_id,CURSONOME,CAMPINOME,CIDADEORIGEM,TURNO,DECRETO,MODALIDADE
16,ADMINISTRAÇÃO (ADM),CAMPUS DO MUCURI,TEÓFILO OTONI,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 211, de 25/06/2020, D.O.U. nº 128, seção 1, pág. 118, de 07/07/2020.",PRESENCIAL
17,ENGENHARIA CIVIL (ECV),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
18,SERVIÇO SOCIAL (SSO),CAMPUS DO MUCURI,TEÓFILO OTONI,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 211, de 25/06/2020, D.O.U. nº 128, seção 1, pág. 118, de 07/07/2020.",PRESENCIAL
19,ENGENHARIA DE PRODUÇÃO (EPD),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
20,FÍSICA (EADFISTO),CAMPUS DO MUCURI,TEÓFILO OTONI,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
21,ENFERMAGEM (ENF),CAMPUS I,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
22,ODONTOLOGIA (ODO),CAMPUS I,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
23,ENGENHARIA DE MINAS (EMIN),CAMPUS JANAÚBA,JANAÚBA,DIURNO,"Criação do Curso -  Resolução CONSU/UFVJM nº 10,  de 06/09/ 2013.",PRESENCIAL
24,ENGENHARIA FÍSICA (EFIS),CAMPUS JANAÚBA,JANAÚBA,DIURNO,"Reconhecimento do curso - Portaria SERES/MEC nº 442, de 12/05/2021, D.O.U.  nº 90, seção 1, pág. 35, de 14/05/2021.",PRESENCIAL
25,CIÊNCIA E TECNOLOGIA (BCT-JAN),CAMPUS JANAÚBA,JANAÚBA,DIURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 969, de 06/09/2017, D.O.U. nº 173, seção 1, pág. 675, de 08/09/2017.",PRESENCIAL
26,ENGENHARIA DE MATERIAIS (EMAT),CAMPUS JANAÚBA,JANAÚBA,DIURNO,"Reconhecimento do curso - Portaria SERES/MEC nº 548, de 01/06/2021, D.O.U nº 104, seção 1, pág.112, de 07/06/2021.",PRESENCIAL
27,QUÍMICA INDUSTRIAL (QIND),CAMPUS JANAÚBA,JANAÚBA,DIURNO,"Criação do Curso - Resolução CONSU/UFVJM nº 10,  de 06/09/2013.",PRESENCIAL
28,ENGENHARIA METALÚRGICA (EMET),CAMPUS JANAÚBA,JANAÚBA,DIURNO,"Criação do Curso - Resolução CONSU/UFVJM nº 10,  de 06/09/2013.",PRESENCIAL
29,QUÍMICA (EADQUINA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
30,QUÍMICA (EADQUITA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
31,EDUCAÇÃO DO CAMPO (ECM),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 1.027, de 17/12/2015, D.O.U. nº 242, seção 1, pág. 46, de 18/12/2015.",PRÓCAMPO
32,EDUCAÇÃO FÍSICA (EDF),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
33,GEOGRAFIA (GEO),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
34,HISTÓRIA (HST),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
35,EDUCAÇÃO DO CAMPO (LECCN),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 1.027, de 17/12/2015, D.O.U. nº 242, seção 1, pág. 46, de 18/12/2015.",PRÓCAMPO
36,EDUCAÇÃO DO CAMPO (LECLC),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 1.027, de 17/12/2015, D.O.U. nº 242, seção 1, pág. 46, de 18/12/2015.",PRÓCAMPO
37,QUÍMICA (QUI),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
38,SISTEMAS DE INFORMAÇÃO (SIN),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
39,PEDAGOGIA (PDG),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
40,PEDAGOGIA (EADPDGCA),CAMPUS JK,DIAMANTINA,DIURNO,"Criação do Curso - Resolução CONSU/UFVJM nº 10, de 30/05/2018.",ENSINO A DISTÂNCIA
41,PEDAGOGIA (EADPDGCP),CAMPUS JK,DIAMANTINA,DIURNO,"Criação do Curso - Resolução CONSU/UFVJM nº 10, de 30/05/2018.",ENSINO A DISTÂNCIA
42,PEDAGOGIA (EADPDGFR),CAMPUS JK,DIAMANTINA,DIURNO,"Criação do Curso - Resolução CONSU/UFVJM nº 10, de 30/05/2018.",ENSINO A DISTÂNCIA
43,PEDAGOGIA (EADPDGPG),CAMPUS JK,DIAMANTINA,DIURNO,"Criação do Curso - Resolução CONSU/UFVJM nº 10, de 30/05/2018.",ENSINO A DISTÂNCIA
44,CIÊNCIAS HUMANAS (BCH),CAMPUS JK,DIAMANTINA,NOTURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 664, de 12/12/2013, D.O.U. nº 242, seção 1, pág. 127, de 13/12/2013.",PRESENCIAL
45,EDUCAÇÃO DO CAMPO (ELC),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 1.027,  de 17/12/2015, D.O.U. nº 242, seção 1, pág. 46, de 18/12/2015.",PRÓCAMPO
46,LETRAS (PORTUGUÊS / ESPANHOL) (LPE),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
47,LETRAS (PORTUGUÊS / INGLÊS) (LPI),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
48,LETRAS (PORTUGUÊS - ESPANHOL) (LETPE),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
49,LETRAS (PORTUGUÊS - INGLÊS) (LETPI),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 283, de 28/12/2018.",PRESENCIAL
50,MATEMÁTICA (EADMATJA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
51,MATEMÁTICA (EADMATTU),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
52,TURISMO (THU),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 211, de 25/06/2020, D.O.U. nº 128, seção 1, pág. 118, de 07/07/2020.",PRESENCIAL
53,TURISMO (TRS),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 211, de 25/06/2020, D.O.U. nº 128, seção 1, pág. 118, de 07/07/2020.",PRESENCIAL
54,TURISMO (TUR),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 211, de 25/06/2020, D.O.U. nº 128, seção 1, pág. 118, de 07/07/2020.",PRESENCIAL
55,MEDICINA (MED),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso -  Portaria SERES/MEC nº 288, de 07/10/2020, D.O.U. nº 194, seção 1, pág. 42, de  08/10/2020.",PRESENCIAL
56,ENGENHARIA FLORESTAL (FLO),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
57,ENGENHARIA MECÂNICA (EME),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
58,ENGENHARIA QUÍMICA (ENQ),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
59,FARMÁCIA (FAR),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
60,FISIOTERAPIA (FIT),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
61,NUTRIÇÃO (NUT),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
62,ENGENHARIA GEOLÓGICA (EGE),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso -  Portaria SERES/MEC nº 145, de 18/02/2021, D.O.U. nº 33, seção 1, pág. 121, de  19/02/2021.",PRESENCIAL
63,PEDAGOGIA (EADPDGAL),CAMPUS JK,DIAMANTINA,DIURNO,"",ENSINO A DISTÂNCIA
64,PEDAGOGIA (EADPDGDI),CAMPUS JK,DIAMANTINA,DIURNO,"",ENSINO A DISTÂNCIA
65,AGRONOMIA (AGR),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
66,ZOOTECNIA (ZOO),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
67,ENGENHARIA DE ALIMENTOS (EAL),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
68,EDUCAÇÃO FÍSICA (EFS),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 111, de 04/02/2021, D.O.U. nº 25, seção 1, pág. 136, de 05/02/2021.",PRESENCIAL
69,MATEMÁTICA (EADMATCP),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
70,MATEMÁTICA (EADMATBM),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
71,MATEMÁTICA (EADMATBT),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
72,MATEMÁTICA (EADMATJE),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
73,MATEMÁTICA (EADMATPO),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
74,CIÊNCIAS BIOLÓGICAS (BIO),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 949, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 56, de 31/08/2021.",PRESENCIAL
75,ADMINISTRAÇÃO PÚBLICA (EADADPTU),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
76,LETRAS (LET),CAMPUS JK,DIAMANTINA,NOTURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 922 de 27/12/2018, publicada no D.O.U. de 28/12/2018",PRESENCIAL
77,CIÊNCIA E TECNOLOGIA (BCT),CAMPUS JK,DIAMANTINA,DIURNO,"Reconhecimento do Curso -  Portaria SERES/MEC nº 619, de 21/11/2013, D.O.U. nº 227, seção 1, pág. 31, de  22/11/2013.",PRESENCIAL
78,HUMANIDADES (BHU),CAMPUS JK,DIAMANTINA,NOTURNO,"Reconhecimento do Curso - Portaria SERES/MEC nº 664,  de 12/12/2013, D.O.U. nº 242, seção 1, pág. 127, de 13/12/2013.",PRESENCIAL
79,FÍSICA (EADFISMN),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
80,FÍSICA (EADFISNA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
81,FÍSICA (EADFISTA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
82,FÍSICA (EADFISAC),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
83,FÍSICA (EADFISAL),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
84,FÍSICA (EADFISDI),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
85,FÍSICA (EADFISID),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
86,FÍSICA (EADFISJA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
87,MATEMÁTICA (EADMATAC),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
88,MATEMÁTICA (EADMATAL),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
89,MATEMÁTICA (EADMATBU),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
90,MATEMÁTICA (EADMATCA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
91,MATEMÁTICA (EADMATDN),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
92,MATEMÁTICA (EADMATID),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
93,MATEMÁTICA (EADMATMN),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
94,MATEMÁTICA (EADMATNA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
95,MATEMÁTICA (EADMATPA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
96,MATEMÁTICA (EADMATPP),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
97,MATEMÁTICA (EADMATTA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
98,QUÍMICA (EADQUIAC),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
99,QUÍMICA (EADQUIAL),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
100,QUÍMICA (EADQUIBU),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
101,QUÍMICA (EADQUIDI),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
102,QUÍMICA (EADQUIJA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 913, de 27/12/2018, D.O.U. nº 249, seção 1, pág. 134, de 28/12/2018.",ENSINO A DISTÂNCIA
103,ADMINISTRAÇÃO PÚBLICA (EADADPNA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
104,ADMINISTRAÇÃO PÚBLICA (EADADPPA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
105,ADMINISTRAÇÃO PÚBLICA (EADADPPP),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
106,ADMINISTRAÇÃO PÚBLICA (EADADPTA),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
107,Calouros (CDARA),CAMPUS JK,DIAMANTINA,DIURNO,CDARA,PRESENCIAL
108,ADMINISTRAÇÃO PÚBLICA (EADADPAC),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
109,ADMINISTRAÇÃO PÚBLICA (EADADPAL),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
110,ADMINISTRAÇÃO PÚBLICA (EADADPBU),CAMPUS JK,DIAMANTINA,DIURNO,"Renovação de Reconhecimento - Portaria SERES/MEC nº 952, de 30/08/2021, D.O.U. nº 165, seção 1, pág. 72, de 31/08/2021.",ENSINO A DISTÂNCIA
